Id;Type;Category 1;Category 2;Article number;Title;Description;Material;Size;Color;Price
33;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;M;Зеленый;640
34;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;L;Зеленый;640
35;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;XS;Сиреневый;640
36;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;S;Сиреневый;640
37;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;M;Сиреневый;640
38;Одежда;Футболки;Женские;1015;"Футболка ""Дракон с мечом""";Удобная футболка из высококачественного хлопка;Вискоза;L;Сиреневый;640
39;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;XS;Черный;640
40;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;S;Черный;640
41;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;M;Черный;640
42;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;L;Черный;640
43;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;XS;Зеленый;640
44;Одежда;Футболки;Женские;1016;"Футболка ""Гроза Роза""";Удобная футболка из высококачественного хлопка;Хлопок;S;Зеленый;640
45;Одежда;Футболки;Женские;1017;"Футболка ""Лопоухий кролик""";Удобная футболка из высококачественного хлопка;Хлопок;XL;Белый;450
46;Одежда;Футболки;Женские;1017;"Футболка ""Лопоухий кролик""";Удобная футболка из высококачественного хлопка;Хлопок;S;Серый;450
47;Одежда;Футболки;Женские;1017;"Футболка ""Лопоухий кролик""";Удобная футболка из высококачественного хлопка;Хлопок;M;Серый;450
48;Одежда;Футболки;Женские;1017;"Футболка ""Лопоухий кролик""";Удобная футболка из высококачественного хлопка;Хлопок;L;Серый;450
49;Одежда;Футболки;Женские;1017;"Футболка ""Лопоухий кролик""";Удобная футболка из высококачественного хлопка;Хлопок;XL;Серый;450
50;Одежда;Футболки;Женские;1018;"Футболка ""Tatoo - Конь с крыльями""";Удобная футболка из высококачественного хлопка;Вискоза;XS;Розовый;520
51;Одежда;Футболки;Женские;1018;"Футболка ""Tatoo - Конь с крыльями""";Удобная футболка из высококачественного хлопка;Вискоза;S;Розовый;520551;
554;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
555;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
556;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
557;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
558;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
559;Часы;Российские;Мужские;1000;Часы Romanoff Gold-10;Стильные часы с драгоценными камнями;;;;4200
